# packages in environment at env/wonder3d:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
_openmp_mutex             5.1                       1_gnu    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
absl-py                   2.4.0                    pypi_0    pypi
accelerate                0.20.3                   pypi_0    pypi
aiofiles                  23.2.1                   pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.13.5                   pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
altair                    5.5.0                    pypi_0    pypi
annotated-doc             0.0.4                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     4.13.0                   pypi_0    pypi
asttokens                 3.0.1                    pypi_0    pypi
async-timeout             5.0.1                    pypi_0    pypi
attrs                     26.1.0                   pypi_0    pypi
bitsandbytes              0.35.4                   pypi_0    pypi
bzip2                     1.0.8                h5eee18b_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ca-certificates           2025.12.2            h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
certifi                   2026.2.25                pypi_0    pypi
charset-normalizer        3.4.7                    pypi_0    pypi
click                     8.3.2                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
contourpy                 1.3.2                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
cython                    0.29.37                  pypi_0    pypi
decord                    0.6.0                    pypi_0    pypi
diffusers                 0.19.3                   pypi_0    pypi
einops                    0.8.2                    pypi_0    pypi
exceptiongroup            1.3.1                    pypi_0    pypi
executing                 2.2.1                    pypi_0    pypi
fastapi                   0.135.3                  pypi_0    pypi
ffmpy                     1.0.0                    pypi_0    pypi
filelock                  3.25.2                   pypi_0    pypi
flatbuffers               25.12.19                 pypi_0    pypi
fonttools                 4.62.1                   pypi_0    pypi
frozenlist                1.8.0                    pypi_0    pypi
fsspec                    2026.3.0                 pypi_0    pypi
ftfy                      6.3.1                    pypi_0    pypi
gradio                    3.50.2                   pypi_0    pypi
gradio-client             0.6.1                    pypi_0    pypi
grpcio                    1.80.0                   pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
huggingface-hub           0.19.4                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
icecream                  2.1.0                    pypi_0    pypi
idna                      3.11                     pypi_0    pypi
imageio                   2.37.3                   pypi_0    pypi
imageio-ffmpeg            0.6.0                    pypi_0    pypi
importlib-metadata        9.0.0                    pypi_0    pypi
importlib-resources       6.5.2                    pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
jsonschema                4.26.0                   pypi_0    pypi
jsonschema-specifications 2025.9.1                 pypi_0    pypi
kiwisolver                1.5.0                    pypi_0    pypi
lazy-loader               0.5                      pypi_0    pypi
ld_impl_linux-64          2.44                 h9e0c5a2_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libexpat                  2.7.4                h7354ed3_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libffi                    3.4.4                h6a678d5_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc                    15.2.0               h69a1729_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc-ng                 15.2.0               h166f726_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgomp                   15.2.0               h4751f2c_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libnsl                    2.0.0                h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx                 15.2.0               h39759b7_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx-ng              15.2.0               hc03a8fd_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libuuid                   1.41.5               h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxcb                    1.17.0               h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libzlib                   1.3.1                hb25bd0a_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lightning-utilities       0.15.3                   pypi_0    pypi
llvmlite                  0.47.0                   pypi_0    pypi
markdown                  3.10.2                   pypi_0    pypi
markdown-it-py            4.0.0                    pypi_0    pypi
markupsafe                2.1.5                    pypi_0    pypi
matplotlib                3.10.8                   pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
