# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
_openmp_mutex             5.1                       1_gnu    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
absl-py                   2.4.0                    pypi_0    pypi
accelerate                1.13.0                   pypi_0    pypi
addict                    2.4.0                    pypi_0    pypi
aliyun-python-sdk-core    2.16.0                   pypi_0    pypi
aliyun-python-sdk-kms     2.16.5                   pypi_0    pypi
annotated-doc             0.0.4                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     4.12.1                   pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
argon2-cffi               25.1.0                   pypi_0    pypi
argon2-cffi-bindings      25.1.0                   pypi_0    pypi
arrow                     1.4.0                    pypi_0    pypi
asttokens                 3.0.1                    pypi_0    pypi
async-lru                 2.2.0                    pypi_0    pypi
attrs                     25.4.0                   pypi_0    pypi
av                        16.1.0                   pypi_0    pypi
awscli                    1.44.53                  pypi_0    pypi
babel                     2.18.0                   pypi_0    pypi
basicsr                   1.4.2                    pypi_0    pypi
beautifulsoup4            4.14.3                   pypi_0    pypi
bidict                    0.23.1                   pypi_0    pypi
bleach                    6.3.0                    pypi_0    pypi
blinker                   1.9.0                    pypi_0    pypi
botocore                  1.42.63                  pypi_0    pypi
bzip2                     1.0.8                h5eee18b_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ca-certificates           2025.12.2            h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cachetools                7.0.4                    pypi_0    pypi
certifi                   2026.2.25                pypi_0    pypi
cffi                      2.0.0                    pypi_0    pypi
charset-normalizer        3.4.5                    pypi_0    pypi
click                     8.3.1                    pypi_0    pypi
cmake                     4.2.3                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
colorlog                  6.10.1                   pypi_0    pypi
comet-ml                  3.57.1                   pypi_0    pypi
comm                      0.2.3                    pypi_0    pypi
configargparse            1.7.3                    pypi_0    pypi
configobj                 5.0.9                    pypi_0    pypi
contourpy                 1.3.2                    pypi_0    pypi
crcmod                    1.7                      pypi_0    pypi
cryptography              46.0.5                   pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
dash                      4.0.0                    pypi_0    pypi
debugpy                   1.8.20                   pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
descartes                 1.1.0                    pypi_0    pypi
diffusers                 0.26.3                   pypi_0    pypi
dill                      0.4.1                    pypi_0    pypi
docstring-parser          0.17.0                   pypi_0    pypi
docutils                  0.19                     pypi_0    pypi
dulwich                   0.25.2                   pypi_0    pypi
einops                    0.8.1                    pypi_0    pypi
embreex                   2.17.7.post7             pypi_0    pypi
everett                   3.1.0                    pypi_0    pypi
exceptiongroup            1.3.1                    pypi_0    pypi
executing                 2.2.1                    pypi_0    pypi
expat                     2.7.4                h7354ed3_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fastjsonschema            2.21.2                   pypi_0    pypi
filelock                  3.14.0                   pypi_0    pypi
fire                      0.7.1                    pypi_0    pypi
flask                     3.1.3                    pypi_0    pypi
fonttools                 4.61.1                   pypi_0    pypi
fqdn                      1.5.1                    pypi_0    pypi
fsspec                    2026.2.0                 pypi_0    pypi
ftfy                      6.3.1                    pypi_0    pypi
future                    1.0.0                    pypi_0    pypi
gdown                     5.2.1                    pypi_0    pypi
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.46                   pypi_0    pypi
grpcio                    1.78.0                   pypi_0    pypi
gsplat                    0.1.2.1                  pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
h5py                      3.16.0                   pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
huggingface-hub           0.23.4                   pypi_0    pypi
idna                      3.11                     pypi_0    pypi
imageio                   2.37.2                   pypi_0    pypi
importlib-metadata        8.7.1                    pypi_0    pypi
ipykernel                 7.2.0                    pypi_0    pypi
ipython                   8.38.0                   pypi_0    pypi
ipywidgets                8.1.8                    pypi_0    pypi
isoduration               20.11.0                  pypi_0    pypi
itsdangerous              2.2.0                    pypi_0    pypi
jaxtyping                 0.3.7                    pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
jmespath                  0.10.0                   pypi_0    pypi
joblib                    1.5.3                    pypi_0    pypi
json5                     0.13.0                   pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
jsonschema                4.26.0                   pypi_0    pypi
